Channel1,Channel2,condition
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,junk
22.0,23.0,hard
22.0,23.0,hard
22.0,23.0,hard
22.0,23.0,hard
22.0,23.0,hard
